length__0_0  7168
desiredScalePSKHT40_t10_A_0_24  78
desiredScaleQAM16HT40_t10_A_0_24  75
desiredScaleQAM64HT40_t10_A_0_24  79
refPower_A_0_25  0
rxNoisefloorCal_A_0_25  0
rxNoisefloorPower_A_0_25  0
rxTempMeas_A_0_25  0
olpcGainDelta_t10_A_0_25  -174
thermCalVal_A_0_25  129
voltCalVal_A_0_25  98
desiredScaleCck_A_0_25  14
desiredScalePSKLeg_t10_A_0_25  69
desiredScaleQAM16Leg_t10_A_0_25  74
desiredScaleQAM64Leg_t10_A_0_25  76
desiredScalePSKHT20_t10_A_0_25  78
desiredScaleQAM16HT20_t10_A_0_25  75
desiredScaleQAM64HT20_t10_A_0_25  79
desiredScalePSKHT40_t10_A_0_25  78
desiredScaleQAM16HT40_t10_A_0_25  75
desiredScaleQAM64HT40_t10_A_0_25  79
refPower_A_0_26  0
rxNoisefloorCal_A_0_26  0
rxNoisefloorPower_A_0_26  0
rxTempMeas_A_0_26  0
olpcGainDelta_t10_A_0_26  -174
thermCalVal_A_0_26  129
voltCalVal_A_0_26  98
desiredScaleCck_A_0_26  14
desiredScalePSKLeg_t10_A_0_26  69
desiredScaleQAM16Leg_t10_A_0_26  74
desiredScaleQAM64Leg_t10_A_0_26  76
desiredScalePSKHT20_t10_A_0_26  78
desiredScaleQAM16HT20_t10_A_0_26  75
desiredScaleQAM64HT20_t10_A_0_26  79
desiredScalePSKHT40_t10_A_0_26  78
desiredScaleQAM16HT40_t10_A_0_26  75
desiredScaleQAM64HT40_t10_A_0_26  79
refPower_A_0_27  0
rxNoisefloorCal_A_0_27  0
rxNoisefloorPower_A_0_27  0
rxTempMeas_A_0_27  0
olpcGainDelta_t10_A_0_27  -174
thermCalVal_A_0_27  129
voltCalVal_A_0_27  98
desiredScaleCck_A_0_27  14
desiredScalePSKLeg_t10_A_0_27  69
desiredScaleQAM16Leg_t10_A_0_27  74
desiredScaleQAM64Leg_t10_A_0_27  76
desiredScalePSKHT20_t10_A_0_27  78
desiredScaleQAM16HT20_t10_A_0_27  75
desiredScaleQAM64HT20_t10_A_0_27  79
desiredScalePSKHT40_t10_A_0_27  78
desiredScaleQAM16HT40_t10_A_0_27  75
desiredScaleQAM64HT40_t10_A_0_27  79
refPower_A_0_28  0
rxNoisefloorCal_A_0_28  0
rxNoisefloorPower_A_0_28  0
rxTempMeas_A_0_28  0
olpcGainDelta_t10_A_0_28  -174
thermCalVal_A_0_28  129
voltCalVal_A_0_28  98
desiredScaleCck_A_0_28  14
desiredScalePSKLeg_t10_A_0_28  69
desiredScaleQAM16Leg_t10_A_0_28  74
desiredScaleQAM64Leg_t10_A_0_28  76
desiredScalePSKHT20_t10_A_0_28  78
desiredScaleQAM16HT20_t10_A_0_28  75
desiredScaleQAM64HT20_t10_A_0_28  79
desiredScalePSKHT40_t10_A_0_28  78
desiredScaleQAM16HT40_t10_A_0_28  75
desiredScaleQAM64HT40_t10_A_0_28  79
refPower_A_0_29  0
rxNoisefloorCal_A_0_29  0
rxNoisefloorPower_A_0_29  0
rxTempMeas_A_0_29  0
olpcGainDelta_t10_A_0_29  -174
thermCalVal_A_0_29  129
voltCalVal_A_0_29  98
desiredScaleCck_A_0_29  14
desiredScalePSKLeg_t10_A_0_29  69
desiredScaleQAM16Leg_t10_A_0_29  74
desiredScaleQAM64Leg_t10_A_0_29  76
desiredScalePSKHT20_t10_A_0_29  78
desiredScaleQAM16HT20_t10_A_0_29  75
desiredScaleQAM64HT20_t10_A_0_29  79
desiredScalePSKHT40_t10_A_0_29  78
desiredScaleQAM16HT40_t10_A_0_29  75
desiredScaleQAM64HT40_t10_A_0_29  79
refPower_A_0_30  0
rxNoisefloorCal_A_0_30  0
rxNoisefloorPower_A_0_30  0
rxTempMeas_A_0_30  0
olpcGainDelta_t10_A_0_30  -174
thermCalVal_A_0_30  129
voltCalVal_A_0_30  98
desiredScaleCck_A_0_30  14
desiredScalePSKLeg_t10_A_0_30  69
desiredScaleQAM16Leg_t10_A_0_30  74
desiredScaleQAM64Leg_t10_A_0_30  76
desiredScalePSKHT20_t10_A_0_30  78
desiredScaleQAM16HT20_t10_A_0_30  75
desiredScaleQAM64HT20_t10_A_0_30  79
desiredScalePSKHT40_t10_A_0_30  78
desiredScaleQAM16HT40_t10_A_0_30  75
desiredScaleQAM64HT40_t10_A_0_30  79
refPower_A_0_31  0
rxNoisefloorCal_A_0_31  0
rxNoisefloorPower_A_0_31  0
rxTempMeas_A_0_31  0
olpcGainDelta_t10_A_0_31  -174
thermCalVal_A_0_31  129
voltCalVal_A_0_31  98
desiredScaleCck_A_0_31  14
desiredScalePSKLeg_t10_A_0_31  69
desiredScaleQAM16Leg_t10_A_0_31  74
desiredScaleQAM64Leg_t10_A_0_31  76
desiredScalePSKHT20_t10_A_0_31  78
desiredScaleQAM16HT20_t10_A_0_31  75
desiredScaleQAM64HT20_t10_A_0_31  79
desiredScalePSKHT40_t10_A_0_31  78
desiredScaleQAM16HT40_t10_A_0_31  75
desiredScaleQAM64HT40_t10_A_0_31  79
refPower_A_1_0  0
rxNoisefloorCal_A_1_0  0
rxNoisefloorPower_A_1_0  0
rxTempMeas_A_1_0  0
olpcGainDelta_t10_A_1_0  -174
thermCalVal_A_1_0  129
voltCalVal_A_1_0  98
desiredScaleCck_A_1_0  14
desiredScalePSKLeg_t10_A_1_0  69
desiredScaleQAM16Leg_t10_A_1_0  74
desiredScaleQAM64Leg_t10_A_1_0  76
desiredScalePSKHT20_t10_A_1_0  78
desiredScaleQAM16HT20_t10_A_1_0  75
desiredScaleQAM64HT20_t10_A_1_0  79
desiredScalePSKHT40_t10_A_1_0  78
desiredScaleQAM16HT40_t10_A_1_0  75
desiredScaleQAM64HT40_t10_A_1_0  79
refPower_A_1_1  0
rxNoisefloorCal_A_1_1  0
rxNoisefloorPower_A_1_1  0
rxTempMeas_A_1_1  0
olpcGainDelta_t10_A_1_1  -174
thermCalVal_A_1_1  129
voltCalVal_A_1_1  98
desiredScaleCck_A_1_1  14
desiredScalePSKLeg_t10_A_1_1  69
desiredScaleQAM16Leg_t10_A_1_1  74
desiredScaleQAM64Leg_t10_A_1_1  76
desiredScalePSKHT20_t10_A_1_1  78
desiredScaleQAM16HT20_t10_A_1_1  75
desiredScaleQAM64HT20_t10_A_1_1  79
desiredScalePSKHT40_t10_A_1_1  78
desiredScaleQAM16HT40_t10_A_1_1  75
desiredScaleQAM64HT40_t10_A_1_1  79
refPower_A_1_2  0
rxNoisefloorCal_A_1_2  0
rxNoisefloorPower_A_1_2  0
rxTempMeas_A_1_2  0
olpcGainDelta_t10_A_1_2  -174
thermCalVal_A_1_2  129
voltCalVal_A_1_2  98
desiredScaleCck_A_1_2  14
desiredScalePSKLeg_t10_A_1_2  69
desiredScaleQAM16Leg_t10_A_1_2  74
desiredScaleQAM64Leg_t10_A_1_2  76
desiredScalePSKHT20_t10_A_1_2  78
desiredScaleQAM16HT20_t10_A_1_2  75
desiredScaleQAM64HT20_t10_A_1_2  79
desiredScalePSKHT40_t10_A_1_2  78
desiredScaleQAM16HT40_t10_A_1_2  75
desiredScaleQAM64HT40_t10_A_1_2  79
refPower_A_1_3  0
rxNoisefloorCal_A_1_3  0
rxNoisefloorPower_A_1_3  0
rxTempMeas_A_1_3  0
olpcGainDelta_t10_A_1_3  -174
thermCalVal_A_1_3  129
voltCalVal_A_1_3  98
desiredScaleCck_A_1_3  14
desiredScalePSKLeg_t10_A_1_3  69
desiredScaleQAM16Leg_t10_A_1_3  74
desiredScaleQAM64Leg_t10_A_1_3  76
desiredScalePSKHT20_t10_A_1_3  78
desiredScaleQAM16HT20_t10_A_1_3  75
desiredScaleQAM64HT20_t10_A_1_3  79
desiredScalePSKHT40_t10_A_1_3  78
desiredScaleQAM16HT40_t10_A_1_3  75
desiredScaleQAM64HT40_t10_A_1_3  79
refPower_A_1_4  0
rxNoisefloorCal_A_1_4  0
rxNoisefloorPower_A_1_4  0
rxTempMeas_A_1_4  0
olpcGainDelta_t10_A_1_4  -174
thermCalVal_A_1_4  129
voltCalVal_A_1_4  98
desiredScaleCck_A_1_4  14
desiredScalePSKLeg_t10_A_1_4  69
desiredScaleQAM16Leg_t10_A_1_4  74
desiredScaleQAM64Leg_t10_A_1_4  76
desiredScalePSKHT20_t10_A_1_4  78
desiredScaleQAM16HT20_t10_A_1_4  75
desiredScaleQAM64HT20_t10_A_1_4  79
desiredScalePSKHT40_t10_A_1_4  78
desiredScaleQAM16HT40_t10_A_1_4  75
desiredScaleQAM64HT40_t10_A_1_4  79
refPower_A_1_5  0
rxNoisefloorCal_A_1_5  0
rxNoisefloorPower_A_1_5  0
rxTempMeas_A_1_5  0
olpcGainDelta_t10_A_1_5  -174
thermCalVal_A_1_5  129
voltCalVal_A_1_5  98
desiredScaleCck_A_1_5  14
desiredScalePSKLeg_t10_A_1_5  69
desiredScaleQAM16Leg_t10_A_1_5  74
desiredScaleQAM64Leg_t10_A_1_5  76
desiredScalePSKHT20_t10_A_1_5  78
desiredScaleQAM16HT20_t10_A_1_5  75
desiredScaleQAM64HT20_t10_A_1_5  79
desiredScalePSKHT40_t10_A_1_5  78
desiredScaleQAM16HT40_t10_A_1_5  75
desiredScaleQAM64HT40_t10_A_1_5  79
refPower_A_1_6  0
rxNoisefloorCal_A_1_6  0
rxNoisefloorPower_A_1_6  0
rxTempMeas_A_1_6  0
olpcGainDelta_t10_A_1_6  -174
thermCalVal_A_1_6  129
voltCalVal_A_1_6  98
desiredScaleCck_A_1_6  14
desiredScalePSKLeg_t10_A_1_6  69
desiredScaleQAM16Leg_t10_A_1_6  74
desiredScaleQAM64Leg_t10_A_1_6  76
desiredScalePSKHT20_t10_A_1_6  78
desiredScaleQAM16HT20_t10_A_1_6  75
desiredScaleQAM64HT20_t10_A_1_6  79
desiredScalePSKHT40_t10_A_1_6  78
desiredScaleQAM16HT40_t10_A_1_6  75
desiredScaleQAM64HT40_t10_A_1_6  79
refPower_A_1_7  0
rxNoisefloorCal_A_1_7  0
rxNoisefloorPower_A_1_7  0
rxTempMeas_A_1_7  0
olpcGainDelta_t10_A_1_7  -174
thermCalVal_A_1_7  129
voltCalVal_A_1_7  98
desiredScaleCck_A_1_7  14
desiredScalePSKLeg_t10_A_1_7  69
desiredScaleQAM16Leg_t10_A_1_7  74
desiredScaleQAM64Leg_t10_A_1_7  76
desiredScalePSKHT20_t10_A_1_7  78
desiredScaleQAM16HT20_t10_A_1_7  75
desiredScaleQAM64HT20_t10_A_1_7  79
desiredScalePSKHT40_t10_A_1_7  78
desiredScaleQAM16HT40_t10_A_1_7  75
desiredScaleQAM64HT40_t10_A_1_7  79
refPower_A_1_8  0
rxNoisefloorCal_A_1_8  0
rxNoisefloorPower_A_1_8  0
rxTempMeas_A_1_8  0
olpcGainDelta_t10_A_1_8  -174
thermCalVal_A_1_8  129
voltCalVal_A_1_8  98
desiredScaleCck_A_1_8  14
desiredScalePSKLeg_t10_A_1_8  69
desiredScaleQAM16Leg_t10_A_1_8  74
desiredScaleQAM64Leg_t10_A_1_8  76
desiredScalePSKHT20_t10_A_1_8  78
desiredScaleQAM16HT20_t10_A_1_8  75
desiredScaleQAM64HT20_t10_A_1_8  79
desiredScalePSKHT40_t10_A_1_8  78
desiredScaleQAM16HT40_t10_A_1_8  75
desiredScaleQAM64HT40_t10_A_1_8  79
refPower_A_1_9  0
rxNoisefloorCal_A_1_9  0
rxNoisefloorPower_A_1_9  0
rxTempMeas_A_1_9  0
olpcGainDelta_t10_A_1_9  -174
thermCalVal_A_1_9  129
voltCalVal_A_1_9  98
desiredScaleCck_A_1_9  14
desiredScalePSKLeg_t10_A_1_9  69
desiredScaleQAM16Leg_t10_A_1_9  74
desiredScaleQAM64Leg_t10_A_1_9  76
desiredScalePSKHT20_t10_A_1_9  78
desiredScaleQAM16HT20_t10_A_1_9  75
desiredScaleQAM64HT20_t10_A_1_9  79
desiredScalePSKHT40_t10_A_1_9  78
desiredScaleQAM16HT40_t10_A_1_9  75
desiredScaleQAM64HT40_t10_A_1_9  79
refPower_A_1_10  0
rxNoisefloorCal_A_1_10  0
rxNoisefloorPower_A_1_10  0
rxTempMeas_A_1_10  0
olpcGainDelta_t10_A_1_10  -174
thermCalVal_A_1_10  129
voltCalVal_A_1_10  98
desiredScaleCck_A_1_10  14
desiredScalePSKLeg_t10_A_1_10  69
desiredScaleQAM16Leg_t10_A_1_10  74
desiredScaleQAM64Leg_t10_A_1_10  76
desiredScalePSKHT20_t10_A_1_10  78
desiredScaleQAM16HT20_t10_A_1_10  75
desiredScaleQAM64HT20_t10_A_1_10  79
desiredScalePSKHT40_t10_A_1_10  78
desiredScaleQAM16HT40_t10_A_1_10  75
desiredScaleQAM64HT40_t10_A_1_10  79
refPower_A_1_11  0
rxNoisefloorCal_A_1_11  0
rxNoisefloorPower_A_1_11  0
rxTempMeas_A_1_11  0
olpcGainDelta_t10_A_1_11  -174
thermCalVal_A_1_11  129
voltCalVal_A_1_11  98
desiredScaleCck_A_1_11  14
desiredScalePSKLeg_t10_A_1_11  69
desiredScaleQAM16Leg_t10_A_1_11  74
desiredScaleQAM64Leg_t10_A_1_11  76
desiredScalePSKHT20_t10_A_1_11  78
desiredScaleQAM16HT20_t10_A_1_11  75
desiredScaleQAM64HT20_t10_A_1_11  79
desiredScalePSKHT40_t10_A_1_11  78
desiredScaleQAM16HT40_t10_A_1_11  75
desiredScaleQAM64HT40_t10_A_1_11  79
refPower_A_1_12  0
rxNoisefloorCal_A_1_12  0
rxNoisefloorPower_A_1_12  0
rxTempMeas_A_1_12  0
olpcGainDelta_t10_A_1_12  -174
thermCalVal_A_1_12  129
voltCalVal_A_1_12  98
desiredScaleCck_A_1_12  14
desiredScalePSKLeg_t10_A_1_12  69
desiredScaleQAM16Leg_t10_A_1_12  74
desiredScaleQAM64Leg_t10_A_1_12  76
desiredScalePSKHT20_t10_A_1_12  78
desiredScaleQAM16HT20_t10_A_1_12  75
desiredScaleQAM64HT20_t10_A_1_12  79
desiredScalePSKHT40_t10_A_1_12  78
desiredScaleQAM16HT40_t10_A_1_12  75
desiredScaleQAM64HT40_t10_A_1_12  79
refPower_A_1_13  0
rxNoisefloorCal_A_1_13  0
rxNoisefloorPower_A_1_13  0
rxTempMeas_A_1_13  0
olpcGainDelta_t10_A_1_13  -174
thermCalVal_A_1_13  129
voltCalVal_A_1_13  98
desiredScaleCck_A_1_13  14
desiredScalePSKLeg_t10_A_1_13  69
desiredScaleQAM16Leg_t10_A_1_13  74
desiredScaleQAM64Leg_t10_A_1_13  76
desiredScalePSKHT20_t10_A_1_13  78
desiredScaleQAM16HT20_t10_A_1_13  75
desiredScaleQAM64HT20_t10_A_1_13  79
desiredScalePSKHT40_t10_A_1_13  78
desiredScaleQAM16HT40_t10_A_1_13  75
desiredScaleQAM64HT40_t10_A_1_13  79
refPower_A_1_14  0
rxNoisefloorCal_A_1_14  0
rxNoisefloorPower_A_1_14  0
rxTempMeas_A_1_14  0
olpcGainDelta_t10_A_1_14  -174
thermCalVal_A_1_14  129
voltCalVal_A_1_14  98
desiredScaleCck_A_1_14  14
desiredScalePSKLeg_t10_A_1_14  69
desiredScaleQAM16Leg_t10_A_1_14  74
desiredScaleQAM64Leg_t10_A_1_14  76
desiredScalePSKHT20_t10_A_1_14  78
desiredScaleQAM16HT20_t10_A_1_14  75
desiredScaleQAM64HT20_t10_A_1_14  79
desiredScalePSKHT40_t10_A_1_14  78
desiredScaleQAM16HT40_t10_A_1_14  75
desiredScaleQAM64HT40_t10_A_1_14  79
refPower_A_1_15  0
rxNoisefloorCal_A_1_15  0
rxNoisefloorPower_A_1_15  0
rxTempMeas_A_1_15  0
olpcGainDelta_t10_A_1_15  -174
thermCalVal_A_1_15  129
voltCalVal_A_1_15  98
desiredScaleCck_A_1_15  14
desiredScalePSKLeg_t10_A_1_15  69
desiredScaleQAM16Leg_t10_A_1_15  74
desiredScaleQAM64Leg_t10_A_1_15  76
desiredScalePSKHT20_t10_A_1_15  78
desiredScaleQAM16HT20_t10_A_1_15  75
desiredScaleQAM64HT20_t10_A_1_15  79
desiredScalePSKHT40_t10_A_1_15  78
desiredScaleQAM16HT40_t10_A_1_15  75
desiredScaleQAM64HT40_t10_A_1_15  79
refPower_A_1_16  0
rxNoisefloorCal_A_1_16  0
rxNoisefloorPower_A_1_16  0
rxTempMeas_A_1_16  0
olpcGainDelta_t10_A_1_16  -174
thermCalVal_A_1_16  129
voltCalVal_A_1_16  98
desiredScaleCck_A_1_16  14
desiredScalePSKLeg_t10_A_1_16  69
desiredScaleQAM16Leg_t10_A_1_16  74
desiredScaleQAM64Leg_t10_A_1_16  76
desiredScalePSKHT20_t10_A_1_16  78
desiredScaleQAM16HT20_t10_A_1_16  75
desiredScaleQAM64HT20_t10_A_1_16  79
desiredScalePSKHT40_t10_A_1_16  78
desiredScaleQAM16HT40_t10_A_1_16  75
desiredScaleQAM64HT40_t10_A_1_16  79
refPower_A_1_17  0
rxNoisefloorCal_A_1_17  0
rxNoisefloorPower_A_1_17  0
rxTempMeas_A_1_17  0
olpcGainDelta_t10_A_1_17  -174
thermCalVal_A_1_17  129
voltCalVal_A_1_17  98
desiredScaleCck_A_1_17  14
desiredScalePSKLeg_t10_A_1_17  69
desiredScaleQAM16Leg_t10_A_1_17  74
desiredScaleQAM64Leg_t10_A_1_17  76
desiredScalePSKHT20_t10_A_1_17  78
desiredScaleQAM16HT20_t10_A_1_17  75
desiredScaleQAM64HT20_t10_A_1_17  79
desiredScalePSKHT40_t10_A_1_17  78
desiredScaleQAM16HT40_t10_A_1_17  75
desiredScaleQAM64HT40_t10_A_1_17  79
refPower_A_1_18  0
rxNoisefloorCal_A_1_18  0
rxNoisefloorPower_A_1_18  0
rxTempMeas_A_1_18  0
olpcGainDelta_t10_A_1_18  -174
thermCalVal_A_1_18  129
voltCalVal_A_1_18  98
desiredScaleCck_A_1_18  14
desiredScalePSKLeg_t10_A_1_18  69
desiredScaleQAM16Leg_t10_A_1_18  74
desiredScaleQAM64Leg_t10_A_1_18  76
desiredScalePSKHT20_t10_A_1_18  78
desiredScaleQAM16HT20_t10_A_1_18  75
desiredScaleQAM64HT20_t10_A_1_18  79
desiredScalePSKHT40_t10_A_1_18  78
desiredScaleQAM16HT40_t10_A_1_18  75
desiredScaleQAM64HT40_t10_A_1_18  79
refPower_A_1_19  0
rxNoisefloorCal_A_1_19  0
rxNoisefloorPower_A_1_19  0
rxTempMeas_A_1_19  0
olpcGainDelta_t10_A_1_19  -174
thermCalVal_A_1_19  129
voltCalVal_A_1_19  98
desiredScaleCck_A_1_19  14
desiredScalePSKLeg_t10_A_1_19  69
desiredScaleQAM16Leg_t10_A_1_19  74
desiredScaleQAM64Leg_t10_A_1_19  76
desiredScalePSKHT20_t10_A_1_19  78
desiredScaleQAM16HT20_t10_A_1_19  75
desiredScaleQAM64HT20_t10_A_1_19  79
desiredScalePSKHT40_t10_A_1_19  78
desiredScaleQAM16HT40_t10_A_1_19  75
desiredScaleQAM64HT40_t10_A_1_19  79
refPower_A_1_20  0
rxNoisefloorCal_A_1_20  0
rxNoisefloorPower_A_1_20  0
rxTempMeas_A_1_20  0
olpcGainDelta_t10_A_1_20  -174
thermCalVal_A_1_20  129
voltCalVal_A_1_20  98
desiredScaleCck_A_1_20  14
desiredScalePSKLeg_t10_A_1_20  69
desiredScaleQAM16Leg_t10_A_1_20  74
desiredScaleQAM64Leg_t10_A_1_20  76
desiredScalePSKHT20_t10_A_1_20  78
desiredScaleQAM16HT20_t10_A_1_20  75
desiredScaleQAM64HT20_t10_A_1_20  79
desiredScalePSKHT40_t10_A_1_20  78
desiredScaleQAM16HT40_t10_A_1_20  75
desiredScaleQAM64HT40_t10_A_1_20  79
refPower_A_1_21  0
rxNoisefloorCal_A_1_21  0
rxNoisefloorPower_A_1_21  0
rxTempMeas_A_1_21  0
olpcGainDelta_t10_A_1_21  -174
thermCalVal_A_1_21  129
voltCalVal_A_1_21  98
desiredScaleCck_A_1_21  14
desiredScalePSKLeg_t10_A_1_21  69
desiredScaleQAM16Leg_t10_A_1_21  74
desiredScaleQAM64Leg_t10_A_1_21  76
desiredScalePSKHT20_t10_A_1_21  78
desiredScaleQAM16HT20_t10_A_1_21  75
desiredScaleQAM64HT20_t10_A_1_21  79
desiredScalePSKHT40_t10_A_1_21  78
desiredScaleQAM16HT40_t10_A_1_21  75
desiredScaleQAM64HT40_t10_A_1_21  79
refPower_A_1_22  0
rxNoisefloorCal_A_1_22  0
rxNoisefloorPower_A_1_22  0
rxTempMeas_A_1_22  0
olpcGainDelta_t10_A_1_22  -174
thermCalVal_A_1_22  129
voltCalVal_A_1_22  98
desiredScaleCck_A_1_22  14
desiredScalePSKLeg_t10_A_1_22  69
desiredScaleQAM16Leg_t10_A_1_22  74
desiredScaleQAM64Leg_t10_A_1_22  76
desiredScalePSKHT20_t10_A_1_22  78
desiredScaleQAM16HT20_t10_A_1_22  75
desiredScaleQAM64HT20_t10_A_1_22  79
desiredScalePSKHT40_t10_A_1_22  78
desiredScaleQAM16HT40_t10_A_1_22  75
desiredScaleQAM64HT40_t10_A_1_22  79
refPower_A_1_23  0
rxNoisefloorCal_A_1_23  0
rxNoisefloorPower_A_1_23  0
rxTempMeas_A_1_23  0
olpcGainDelta_t10_A_1_23  -174
thermCalVal_A_1_23  129
voltCalVal_A_1_23  98
desiredScaleCck_A_1_23  14
desiredScalePSKLeg_t10_A_1_23  69
desiredScaleQAM16Leg_t10_A_1_23  74
desiredScaleQAM64Leg_t10_A_1_23  76
desiredScalePSKHT20_t10_A_1_23  78
desiredScaleQAM16HT20_t10_A_1_23  75
desiredScaleQAM64HT20_t10_A_1_23  79
desiredScalePSKHT40_t10_A_1_23  78
desiredScaleQAM16HT40_t10_A_1_23  75
desiredScaleQAM64HT40_t10_A_1_23  79
refPower_A_1_24  0
rxNoisefloorCal_A_1_24  0
rxNoisefloorPower_A_1_24  0
rxTempMeas_A_1_24  0
olpcGainDelta_t10_A_1_24  -174
thermCalVal_A_1_24  129
voltCalVal_A_1_24  98
desiredScaleCck_A_1_24  14
desiredScalePSKLeg_t10_A_1_24  69
desiredScaleQAM16Leg_t10_A_1_24  74
desiredScaleQAM64Leg_t10_A_1_24  76
desiredScalePSKHT20_t10_A_1_24  78
desiredScaleQAM16HT20_t10_A_1_24  75
desiredScaleQAM64HT20_t10_A_1_24  79
desiredScalePSKHT40_t10_A_1_24  78
desiredScaleQAM16HT40_t10_A_1_24  75
desiredScaleQAM64HT40_t10_A_1_24  79
refPower_A_1_25  0
rxNoisefloorCal_A_1_25  0
rxNoisefloorPower_A_1_25  0
rxTempMeas_A_1_25  0
olpcGainDelta_t10_A_1_25  -174
thermCalVal_A_1_25  129
voltCalVal_A_1_25  98
desiredScaleCck_A_1_25  14
desiredScalePSKLeg_t10_A_1_25  69
desiredScaleQAM16Leg_t10_A_1_25  74
desiredScaleQAM64Leg_t10_A_1_25  76
desiredScalePSKHT20_t10_A_1_25  78
desiredScaleQAM16HT20_t10_A_1_25  75
desiredScaleQAM64HT20_t10_A_1_25  79
desiredScalePSKHT40_t10_A_1_25  78
desiredScaleQAM16HT40_t10_A_1_25  75
desiredScaleQAM64HT40_t10_A_1_25  79
refPower_A_1_26  0
rxNoisefloorCal_A_1_26  0
rxNoisefloorPower_A_1_26  0
rxTempMeas_A_1_26  0
olpcGainDelta_t10_A_1_26  -174
thermCalVal_A_1_26  129
voltCalVal_A_1_26  98
desiredScaleCck_A_1_26  14
desiredScalePSKLeg_t10_A_1_26  69
desiredScaleQAM16Leg_t10_A_1_26  74
desiredScaleQAM64Leg_t10_A_1_26  76
desiredScalePSKHT20_t10_A_1_26  78
desiredScaleQAM16HT20_t10_A_1_26  75
desiredScaleQAM64HT20_t10_A_1_26  79
desiredScalePSKHT40_t10_A_1_26  78
desiredScaleQAM16HT40_t10_A_1_26  75
desiredScaleQAM64HT40_t10_A_1_26  79
refPower_A_1_27  0
rxNoisefloorCal_A_1_27  0
rxNoisefloorPower_A_1_27  0
rxTempMeas_A_1_27  0
olpcGainDelta_t10_A_1_27  -174
thermCalVal_A_1_27  129
voltCalVal_A_1_27  98
desiredScaleCck_A_1_27  14
desiredScalePSKLeg_t10_A_1_27  69
desiredScaleQAM16Leg_t10_A_1_27  74
desiredScaleQAM64Leg_t10_A_1_27  76
desiredScalePSKHT20_t10_A_1_27  78
desiredScaleQAM16HT20_t10_A_1_27  75
desiredScaleQAM64HT20_t10_A_1_27  79
desiredScalePSKHT40_t10_A_1_27  78
desiredScaleQAM16HT40_t10_A_1_27  75
desiredScaleQAM64HT40_t10_A_1_27  79
refPower_A_1_28  0
rxNoisefloorCal_A_1_28  0
rxNoisefloorPower_A_1_28  0
rxTempMeas_A_1_28  0
olpcGainDelta_t10_A_1_28  -174
thermCalVal_A_1_28  129
voltCalVal_A_1_28  98
desiredScaleCck_A_1_28  14
desiredScalePSKLeg_t10_A_1_28  69
desiredScaleQAM16Leg_t10_A_1_28  74
desiredScaleQAM64Leg_t10_A_1_28  76
desiredScalePSKHT20_t10_A_1_28  78
desiredScaleQAM16HT20_t10_A_1_28  75
desiredScaleQAM64HT20_t10_A_1_28  79
desiredScalePSKHT40_t10_A_1_28  78
desiredScaleQAM16HT40_t10_A_1_28  75
desiredScaleQAM64HT40_t10_A_1_28  79
refPower_A_1_29  0
rxNoisefloorCal_A_1_29  0
rxNoisefloorPower_A_1_29  0
rxTempMeas_A_1_29  0
olpcGainDelta_t10_A_1_29  -174
thermCalVal_A_1_29  129
voltCalVal_A_1_29  98
desiredScaleCck_A_1_29  14
desiredScalePSKLeg_t10_A_1_29  69
desiredScaleQAM16Leg_t10_A_1_29  74
desiredScaleQAM64Leg_t10_A_1_29  76
desiredScalePSKHT20_t10_A_1_29  78
desiredScaleQAM16HT20_t10_A_1_29  75
desiredScaleQAM64HT20_t10_A_1_29  79
desiredScalePSKHT40_t10_A_1_29  78
desiredScaleQAM16HT40_t10_A_1_29  75
desiredScaleQAM64HT40_t10_A_1_29  79
refPower_A_1_30  0
rxNoisefloorCal_A_1_30  0
rxNoisefloorPower_A_1_30  0
rxTempMeas_A_1_30  0
olpcGainDelta_t10_A_1_30  -174
thermCalVal_A_1_30  129
voltCalVal_A_1_30  98
desiredScaleCck_A_1_30  14
desiredScalePSKLeg_t10_A_1_30  69
desiredScaleQAM16Leg_t10_A_1_30  74
desiredScaleQAM64Leg_t10_A_1_30  76
desiredScalePSKHT20_t10_A_1_30  78
desiredScaleQAM16HT20_t10_A_1_30  75
desiredScaleQAM64HT20_t10_A_1_30  79
desiredScalePSKHT40_t10_A_1_30  78
desiredScaleQAM16HT40_t10_A_1_30  75
desiredScaleQAM64HT40_t10_A_1_30  79
refPower_A_1_31  0
rxNoisefloorCal_A_1_31  0
rxNoisefloorPower_A_1_31  0
rxTempMeas_A_1_31  0
olpcGainDelta_t10_A_1_31  -174
thermCalVal_A_1_31  129
voltCalVal_A_1_31  98
desiredScaleCck_A_1_31  14
desiredScalePSKLeg_t10_A_1_31  69
desiredScaleQAM16Leg_t10_A_1_31  74
desiredScaleQAM64Leg_t10_A_1_31  76
desiredScalePSKHT20_t10_A_1_31  78
desiredScaleQAM16HT20_t10_A_1_31  75
desiredScaleQAM64HT20_t10_A_1_31  79
desiredScalePSKHT40_t10_A_1_31  78
desiredScaleQAM16HT40_t10_A_1_31  75
desiredScaleQAM64HT40_t10_A_1_31  79
calTargetFreqbin5G_A_0_0  76 88 92 104 140 160 180 189
calTargetFreqbin5GHT20_A_0_0  76 88 92 104 140 160 180 189
calTargetFreqbin5GHT40_A_0_0  76 88 92 104 140 160 180 189
calTargetPower5G_A_0_0  28 28 28 26
